date,precipitation_id,output
1588568400000,0.0,
1588572000000,0.0,
1588575600000,0.0,
1588579200000,0.0,
1588582800000,0.0,
1588586400000,0.0,
1588590000000,0.0,
1588593600000,0.0,
1588597200000,0.0,
1588600800000,0.0,
1588604400000,0.0,
1588608000000,0.0,
1588611600000,0.0,
1588615200000,0.0,
1588618800000,0.0,
1588622400000,0.0,
1588626000000,0.0,
1588629600000,0.0,
1588633200000,0.0,
1588636800000,0.0,
1588640400000,0.0,
1588644000000,0.0,
1588647600000,0.0,
1588651200000,0.0,
1588654800000,0.0,
1588658400000,0.0,
1588662000000,0.0,
1588665600000,0.0,
1588669200000,0.0,
1588672800000,0.0,
1588676400000,0.0,
1588680000000,0.0,
1588683600000,0.0,
1588687200000,0.0,
1588690800000,0.0,
1588694400000,0.0,
1588698000000,0.0,
1588701600000,0.0,
1588705200000,0.0,
1588708800000,0.0,
1588712400000,0.0,
1588716000000,0.0,
1588719600000,0.0,
1588723200000,0.0,
1588726800000,0.0,
1588730400000,0.0,
1588734000000,0.0,
1588737600000,0.0,
1588741200000,0.0,
1588744800000,0.0,
1588748400000,0.0,
1588752000000,0.0,
1588755600000,0.0,
1588759200000,0.0,
1588762800000,0.0,
1588766400000,0.0,
1588770000000,0.0,
1588773600000,0.0,
1588777200000,0.0,
1588780800000,0.0,
1588784400000,0.0,
1588788000000,0.0,
1588791600000,0.0,
1588795200000,0.0,
1588798800000,0.0,
1588802400000,0.0,
1588806000000,0.0,
